product_id,url,title,brand,discount_rate,current_price,original_price,stars,ratings,reviews,sellername,sellerstars,main_picture,left_pictures,right_pictures
itmdf0b0668932af,https://www.flipkart.com/terquois-women-a-line-pink-dress/p/itmdf0b0668932af?pid=DREGCGX3UJU23ZKY&lid=LSTDREGCGX3UJU23ZKYXA81VS&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_402&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5w24KKWMz1jj7gC%2FAw5L%2Fh4tAb6EYOSike6hW%2ByVuZ8HA%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,Women A-line Pink Dress,Terquois ,50% ,"₹1,847","3,695",4,46,4,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/r/r/m/l-6134-terquois-original-imagcgx2hugatwex.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/0/a/s/l-6134-terquois-original-imagcgx2nfqmjdyf.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/g/x/n/l-6134-terquois-original-imagcgx2fzpysxau.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/p/l/e/l-6134-terquois-original-imagcgx2nvzygnp2.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/r/q/n/l-6134-terquois-original-imagcgx2aehqjkay.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=50"
itm2b703a4eaaba6,https://www.flipkart.com/terquois-women-tiered-white-dress/p/itm2b703a4eaaba6?pid=DREG6BTHRA75CWUP&lid=LSTDREG6BTHRA75CWUP4LRVEF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_407&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5wW8YLvIhMUM6MRA7arzhuHr0N9nWisA6tu8rnVzTj9kA%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,Women Tiered White Dress,Terquois ,50% ,"₹1,647","3,295",4,46,4,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/v/x/t/s-6134-terquois-original-imag6btgkuvc7q6m.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/e/8/q/s-6134-terquois-original-imag6btgkfjfydqn.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/3/q/f/s-6134-terquois-original-imag6btgmnmeunrh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/i/d/n/s-6134-terquois-original-imag6btghhqcxbg8.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/y/s/d/s-6134-terquois-original-imag6btg3yyyfa9r.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=50"
itmce6f39bfd18b1,https://www.flipkart.com/terquois-women-fit-flare-green-dress/p/itmce6f39bfd18b1?pid=DREGKVFHQZNBZEWZ&lid=LSTDREGKVFHQZNBZEWZOH0RX1&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_417&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5zpf2cnwqPaIg%2BcpCXtNfS2zZRBMt9UnJb7R8d%2FNGDyng%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,Women Fit and Flare Green Dress,Terquois ,50% ,"₹3,300","6,600",3,3,0,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/n/b/i/xxl-6634-terquois-original-imagkvfk3c2jkpkz.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/xif0q/dress/n/b/i/xxl-6634-terquois-original-imagkvfk3c2jkpkz.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/r/r/9/xxl-6634-terquois-original-imagkvfkjsyjqzbh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/b/m/h/xxl-6634-terquois-original-imagkvfkrwhesyhk.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/a/j/k/xxl-6634-terquois-original-imagkvfkynwrzmjk.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/xif0q/dress/n/b/i/xxl-6634-terquois-original-imagkvfk3c2jkpkz.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/u/q/t/l-6634-terquois-original-imagkvfhsghhnjyc.jpeg?q=50"
itmb7944c3766e05,https://www.flipkart.com/terquois-women-a-line-beige-blue-yellow-dress/p/itmb7944c3766e05?pid=DREGKVFK8XJFB7HK&lid=LSTDREGKVFK8XJFB7HKWUGQGR&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_422&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5zYMbPPXrgoWUPP%2ByehjNdpocGxMtnY0Kaf3QAOroNi7Q%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,"Women A-line Beige, Blue, Yellow Dress",Terquois ,50% ,"₹2,850","5,700",,,,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/u/u/h/s-6591-terquois-original-imagkvfkknhcvbfy.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/xif0q/dress/u/u/h/s-6591-terquois-original-imagkvfkknhcvbfy.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/y/s/y/s-6591-terquois-original-imagkvfkagpzzug3.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/5/d/j/s-6591-terquois-original-imagkvfkjab36k42.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/p/r/e/s-6591-terquois-original-imagkvfkhudatrgr.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/b/q/v/m-6591-terquois-original-imagkvfktsbwg4bz.jpeg?q=70","data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzOCIgaGVpZ2h0PSIxMiI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiBzdHJva2U9IiMyODc0RjAiIHN0cm9rZS13aWR0aD0iMS4zIj48cGF0aCBmaWxsPSIjRkZGIiBmaWxsLXJ1bGU9Im5vbnplcm8iIGQ9Ik0zNy4zNS42NUguNjV2MTAuN2gzNi43Vi42NXoiLz48cGF0aCBmaWxsPSIjODc4Nzg3IiBkPSJNNi42NSA4LjY1aDF2Mi43aC0xem00LTNIMTFsLS4zNS0uMzVWNWwtLjE1LjE1LS4xNS0uMTV2LjNsLS4zNS4zNWguMzV2NS43SDEwbC4zNS4zNXYuM2wuMTUtLjE1LjE1LjE1di0uM2wuMzUtLjM1aC0uMzV2LTUuN3ptNSAzSDE2bC0uMzUtLjM1VjhsLS4xNS4xNS0uMTUtLjE1di4zbC0uMzUuMzVoLjM1djIuN0gxNWwuMzUuMzV2LjNsLjE1LS4xNS4xNS4xNXYtLjNsLjM1LS4zNWgtLjM1di0yLjd6bTQtM2gxdjUuN2gtMXptNCAzaDF2Mi43aC0xem05IDBoMXYyLjdoLTF6bS00LTNoMXY1LjdoLTF6Ii8+PC9nPjwvc3ZnPg=="
itm0f29443123f61,https://www.flipkart.com/terquois-women-a-line-blue-dress/p/itm0f29443123f61?pid=DREGKVFKEZHRNREB&lid=LSTDREGKVFKEZHRNREBMKSCVT&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_438&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5zLrUJLnYMZ3lJC2IpMWnt9rWNKkBoUk908eSMmvsERcw%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,Women A-line Blue Dress,Terquois ,50% ,"₹2,850","5,700",,,,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/5/7/8/xxl-6627-terquois-original-imagkvfkfvfnzrzh.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/xif0q/dress/5/7/8/xxl-6627-terquois-original-imagkvfkfvfnzrzh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/2/d/4/xxl-6627-terquois-original-imagkvfkrrhhf8qz.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/z/x/y/xxl-6627-terquois-original-imagkvfkdxey2cyg.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/o/o/2/xxl-6627-terquois-original-imagkvfkv7ggtmz7.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/v/l/p/xxl-6627-terquois-original-imagkvfkztg8nzcq.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/xif0q/dress/5/7/8/xxl-6627-terquois-original-imagkvfkfvfnzrzh.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/u/r/b/m-6627-terquois-original-imagkvfk8fsrkgrf.jpeg?q=50"
itm4af971db30d50,https://www.flipkart.com/terquois-women-a-line-dark-blue-dress/p/itm4af971db30d50?pid=DREGB87HFRVZ64XC&lid=LSTDREGB87HFRVZ64XCEGKEYC&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_11_437&otracker=browse&fm=organic&iid=en_oG1gwNSgUXtktlShjeD3kTqwqCyoWQ%2Bkn02kdKJDJ5z%2FftgNOnGieZWWZrht%2B9CeBZyXpblIQg5uS2o%2B4I42aA%3D%3D&ppt=None&ppn=None&ssid=spetsikqkw0000001684427686329,Women A-line Dark Blue Dress,Terquois ,50% ,"₹2,297","4,595",4.6,5,1,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/g/z/h/xxl-6139-terquois-original-imagb87hvqjycfz4.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/g/z/h/xxl-6139-terquois-original-imagb87hvqjycfz4.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/f/e/y/xxl-6139-terquois-original-imagb87hmnrnheh7.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/5/c/s/xxl-6139-terquois-original-imagb87hdbzsyhpg.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/n/d/c/xxl-6139-terquois-original-imagb87hqhhgfffh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/l/8/x/xxl-6139-terquois-original-imagb87hrhnagyfa.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/o/t/e/xxl-6139-terquois-original-imagb87hgcszngey.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/xif0q/dress/y/f/q/s-6139-terquois-original-imagj3prcg5z2v2u.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/kz5vwy80/dress/g/z/h/xxl-6139-terquois-original-imagb87hvqjycfz4.jpeg?q=50"
itm58111e576f5f4,https://www.flipkart.com/terquois-women-high-low-multicolor-dress/p/itm58111e576f5f4?pid=DREFXYWB74VAM9U8&lid=LSTDREFXYWB74VAM9U8FM50L8&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_41&otracker=browse&fm=organic&iid=en_iX9P9GUMqkvV7NifwhLZ%2BO5SLtkFvUMNfD4l3kLAzRdKLkTJfBHJabfAJlQoUpJxUpiqKfE5iRcUgj09nbB5lg%3D%3D&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women High Low Multicolor Dress,Terquois ,50% ,"₹1,549","3,099",3.9,181,21,TERQUOIS KLOTHING,2.7,,"https://rukminim1.flixcart.com/image/832/832/ki3gknk0-0/dress/2/7/h/s-4590-terquois-original-imafxywb3xahjbkh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ki3gknk0-0/dress/m/n/r/s-4590-terquois-original-imafxywb2tz9mh4d.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ki3gknk0-0/dress/d/q/o/s-4590-terquois-original-imafxywb8amyqtkg.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ki3gknk0-0/dress/o/h/r/s-4590-terquois-original-imafxywbqrfepkag.jpeg?q=70","data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzOCIgaGVpZ2h0PSIxMiI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiBzdHJva2U9IiMyODc0RjAiIHN0cm9rZS13aWR0aD0iMS4zIj48cGF0aCBmaWxsPSIjRkZGIiBmaWxsLXJ1bGU9Im5vbnplcm8iIGQ9Ik0zNy4zNS42NUguNjV2MTAuN2gzNi43Vi42NXoiLz48cGF0aCBmaWxsPSIjODc4Nzg3IiBkPSJNNi42NSA4LjY1aDF2Mi43aC0xem00LTNIMTFsLS4zNS0uMzVWNWwtLjE1LjE1LS4xNS0uMTV2LjNsLS4zNS4zNWguMzV2NS43SDEwbC4zNS4zNXYuM2wuMTUtLjE1LjE1LjE1di0uM2wuMzUtLjM1aC0uMzV2LTUuN3ptNSAzSDE2bC0uMzUtLjM1VjhsLS4xNS4xNS0uMTUtLjE1di4zbC0uMzUuMzVoLjM1djIuN0gxNWwuMzUuMzV2LjNsLjE1LS4xNS4xNS4xNXYtLjNsLjM1LS4zNWgtLjM1di0yLjd6bTQtM2gxdjUuN2gtMXptNCAzaDF2Mi43aC0xem05IDBoMXYyLjdoLTF6bS00LTNoMXY1LjdoLTF6Ii8+PC9nPjwvc3ZnPg=="
itmdf0b0668932af,https://www.flipkart.com/terquois-women-a-line-pink-dress/p/itmdf0b0668932af?pid=DREGCGX3UJU23ZKY&lid=LSTDREGCGX3UJU23ZKYXA81VS&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_42&otracker=browse&fm=organic&iid=en_iX9P9GUMqkvV7NifwhLZ%2BO5SLtkFvUMNfD4l3kLAzRfzwJO%2BdoWZMbr7nd%2FHh4yptAb6EYOSike6hW%2ByVuZ8HA%3D%3D&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women A-line Pink Dress,Terquois ,50% ,"₹1,847","3,695",4,46,4,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/r/r/m/l-6134-terquois-original-imagcgx2hugatwex.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/0/a/s/l-6134-terquois-original-imagcgx2nfqmjdyf.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/g/x/n/l-6134-terquois-original-imagcgx2fzpysxau.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/p/l/e/l-6134-terquois-original-imagcgx2nvzygnp2.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/r/q/n/l-6134-terquois-original-imagcgx2aehqjkay.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=50"
itm09870255b4518,https://www.flipkart.com/vashist-women-fit-flare-black-dress/p/itm09870255b4518?pid=DREGCGRCCV9KB4NZ&lid=LSTDREGCGRCCV9KB4NZUQW7ML&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_45&otracker=browse&fm=organic&iid=9b1e68d9-6163-433a-b9df-c52f9d229dc6.DREGCGRCCV9KB4NZ.SEARCH&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women Fit and Flare Black Dress,vashist ,72% ,₹499,"1,799",4,71,6,SashFashion,4.1,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/o/w/m/s-sash-17-vashist-original-imagcgrbnnyvd5dp.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/o/w/m/s-sash-17-vashist-original-imagcgrbnnyvd5dp.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/v/a/m/s-sash-17-vashist-original-imagcgrbzfngfruq.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/c/g/i/s-sash-17-vashist-original-imagcgrczshfdzay.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/7/i/x/xl-sash-17-vashist-original-imagcgrc4hd2htfb.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/n/b/d/xl-sash-17-vashist-original-imagcgrcszrangbe.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/t/s/6/s-sash-17-vashist-original-imagcgrbzweyczrd.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/o/w/m/s-sash-17-vashist-original-imagcgrbnnyvd5dp.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/l0r1j0w0/dress/f/g/k/xl-sash-17-vashist-original-imagcgrcgfafztzk.jpeg?q=50"
itm2b703a4eaaba6,https://www.flipkart.com/terquois-women-tiered-white-dress/p/itm2b703a4eaaba6?pid=DREG6BTHRA75CWUP&lid=LSTDREG6BTHRA75CWUP4LRVEF&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_47&otracker=browse&fm=organic&iid=en_iX9P9GUMqkvV7NifwhLZ%2BO5SLtkFvUMNfD4l3kLAzRdmbyI0g%2B4mpPTnacuVI4C1r0N9nWisA6tu8rnVzTj9kA%3D%3D&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women Tiered White Dress,Terquois ,50% ,"₹1,647","3,295",4,46,4,TERQUOIS KLOTHING,2.7,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/v/x/t/s-6134-terquois-original-imag6btgkuvc7q6m.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/e/8/q/s-6134-terquois-original-imag6btgkfjfydqn.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/3/q/f/s-6134-terquois-original-imag6btgmnmeunrh.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/i/d/n/s-6134-terquois-original-imag6btghhqcxbg8.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/y/s/d/s-6134-terquois-original-imag6btg3yyyfa9r.jpeg?q=70","https://rukminim1.flixcart.com/image/832/832/l0tweq80/dress/s/u/t/l-6134-terquois-original-imagcgx2qztqd2jf.jpeg?q=50,https://rukminim1.flixcart.com/image/832/832/ksuowi80/dress/k/n/o/s-6134-terquois-original-imag6btgqkuyvczj.jpeg?q=50"
itm09d3215f4ba75,https://www.flipkart.com/crazo-clothing-women-empire-waist-yellow-dress/p/itm09d3215f4ba75?pid=DREGKTSGG4VYZGYP&lid=LSTDREGKTSGG4VYZGYPTZXF70&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_49&otracker=browse&fm=organic&iid=9b1e68d9-6163-433a-b9df-c52f9d229dc6.DREGKTSGG4VYZGYP.SEARCH&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women Empire Waist Yellow Dress,Crazo Clothing ,75% ,₹499,"1,999",,,,crazoclothing,3.8,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/f/b/a/xl-ravina-3-granthi-original-imagauyfemdtfrvr.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/xif0q/dress/f/b/a/xl-ravina-3-granthi-original-imagauyfemdtfrvr.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/1/r/n/xl-ravina-3-granthi-original-imag9y7xrvfgcvru.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/r/m/g/xl-ravina-3-granthi-original-imagazaajemythtw.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/0/k/k/xl-ravina-3-granthi-original-imagajwburjgvzcm.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/xif0q/dress/b/k/5/xl-ravina-3-granthi-original-imagajwbums9cbed.jpeg?q=70","data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzOCIgaGVpZ2h0PSIxMiI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiBzdHJva2U9IiMyODc0RjAiIHN0cm9rZS13aWR0aD0iMS4zIj48cGF0aCBmaWxsPSIjRkZGIiBmaWxsLXJ1bGU9Im5vbnplcm8iIGQ9Ik0zNy4zNS42NUguNjV2MTAuN2gzNi43Vi42NXoiLz48cGF0aCBmaWxsPSIjODc4Nzg3IiBkPSJNNi42NSA4LjY1aDF2Mi43aC0xem00LTNIMTFsLS4zNS0uMzVWNWwtLjE1LjE1LS4xNS0uMTV2LjNsLS4zNS4zNWguMzV2NS43SDEwbC4zNS4zNXYuM2wuMTUtLjE1LjE1LjE1di0uM2wuMzUtLjM1aC0uMzV2LTUuN3ptNSAzSDE2bC0uMzUtLjM1VjhsLS4xNS4xNS0uMTUtLjE1di4zbC0uMzUuMzVoLjM1djIuN0gxNWwuMzUuMzV2LjNsLjE1LS4xNS4xNS4xNXYtLjNsLjM1LS4zNWgtLjM1di0yLjd6bTQtM2gxdjUuN2gtMXptNCAzaDF2Mi43aC0xem05IDBoMXYyLjdoLTF6bS00LTNoMXY1LjdoLTF6Ii8+PC9nPjwvc3ZnPg=="
itm0a39d8e9b76c6,https://www.flipkart.com/berrylush-women-a-line-white-dress/p/itm0a39d8e9b76c6?pid=DREGAD4HJTGZPSTK&lid=LSTDREGAD4HJTGZPSTKTVNR3C&marketplace=FLIPKART&store=clo%2Fodx%2Fmaj%2Fjhy&srno=b_2_55&otracker=browse&fm=organic&iid=9b1e68d9-6163-433a-b9df-c52f9d229dc6.DREGAD4HJTGZPSTK.SEARCH&ppt=None&ppn=None&ssid=jufrxjrnb40000001684427704082,Women A-line White Dress,Berrylush ,59% ,₹942,"2,299",3.9,11,2,BERRYLUSH DESIGNS PRIVATE LIMITED,4,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/4/x/0/l-dr1532wh-berrylush-original-imagad4kuvaaphzc.jpeg?q=70,"https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/4/x/0/l-dr1532wh-berrylush-original-imagad4kuvaaphzc.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/a/r/q/l-dr1532wh-berrylush-original-imagad4ksxcfyrgy.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/w/a/4/l-dr1532wh-berrylush-original-imagad4khqhdu6gw.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/d/m/l/l-dr1532wh-berrylush-original-imagad4kznhh7a7t.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/f/h/w/l-dr1532wh-berrylush-original-imagad4kgzy6tprv.jpeg?q=70,https://rukminim1.flixcart.com/image/832/832/ky1vl3k0/dress/z/b/k/l-dr1532wh-berrylush-original-imagad4kmzba9ccp.jpeg?q=70","data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzOCIgaGVpZ2h0PSIxMiI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiBzdHJva2U9IiMyODc0RjAiIHN0cm9rZS13aWR0aD0iMS4zIj48cGF0aCBmaWxsPSIjRkZGIiBmaWxsLXJ1bGU9Im5vbnplcm8iIGQ9Ik0zNy4zNS42NUguNjV2MTAuN2gzNi43Vi42NXoiLz48cGF0aCBmaWxsPSIjODc4Nzg3IiBkPSJNNi42NSA4LjY1aDF2Mi43aC0xem00LTNIMTFsLS4zNS0uMzVWNWwtLjE1LjE1LS4xNS0uMTV2LjNsLS4zNS4zNWguMzV2NS43SDEwbC4zNS4zNXYuM2wuMTUtLjE1LjE1LjE1di0uM2wuMzUtLjM1aC0uMzV2LTUuN3ptNSAzSDE2bC0uMzUtLjM1VjhsLS4xNS4xNS0uMTUtLjE1di4zbC0uMzUuMzVoLjM1djIuN0gxNWwuMzUuMzV2LjNsLjE1LS4xNS4xNS4xNXYtLjNsLjM1LS4zNWgtLjM1di0yLjd6bTQtM2gxdjUuN2gtMXptNCAzaDF2Mi43aC0xem05IDBoMXYyLjdoLTF6bS00LTNoMXY1LjdoLTF6Ii8+PC9nPjwvc3ZnPg=="
